timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-06-11 21:24:26.316999912,1925566464.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:24:44.151000023,1925656576.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:24:59.723000050,1925689344.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:25:12.713000059,1926189056.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:25:22.944999933,1926766592.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:25:38.456000090,1928388608.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:25:58.341000080,1928790016.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:26:14.029000044,1928802304.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:26:28.369999886,1929498624.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
2025-06-11 21:26:44.164999962,1930272768.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod1af957e6_559f_4be5_952b_7730a314aef8.slice/cri-containerd-34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,34e749c7fbe18459ef8883cc8cad5bf3325186ed0c8345ca7999f1080b2d0892,multipaper,multipaper-master-velocity-6847fc75f8-rf9zr
