timestamp,value,metric,owner
2025-06-19 19:57:49,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:50,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:51,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:52,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:53,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:54,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:55,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:56,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:57,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:58,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:57:59,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:00,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:01,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:02,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:03,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:04,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:05,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:06,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:07,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:08,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:09,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:10,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:11,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:12,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:13,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:14,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:15,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:16,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:17,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:18,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:19,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:20,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:21,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:22,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:23,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:24,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:25,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:26,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:27,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:28,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:29,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:30,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:31,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:32,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:33,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:34,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:35,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:36,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:37,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:38,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:39,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:40,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:41,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:42,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:43,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:44,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:45,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:46,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:47,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:48,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:49,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:50,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:51,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:52,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:53,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:54,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:55,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:56,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:57,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:58,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:58:59,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:00,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:01,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:02,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:03,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:04,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:05,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:06,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:07,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:08,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:09,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:10,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:11,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:12,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:13,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:14,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:15,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:16,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:17,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:18,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:19,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:20,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:21,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:22,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:23,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:24,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:25,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:26,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:27,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:28,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:29,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:30,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:31,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:32,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:33,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:34,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:35,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:36,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:37,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:38,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:39,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:40,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:41,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:42,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:43,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:44,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:45,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:46,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:47,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:48,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:49,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:50,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:51,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:52,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:53,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:54,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:55,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:56,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:57,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:58,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 19:59:59,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:00,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:01,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:02,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:03,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:04,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:05,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:06,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:07,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:08,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:09,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:10,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:11,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:12,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:13,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:14,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:15,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:16,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:17,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:18,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:19,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:20,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:21,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:22,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:23,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:24,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:25,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:26,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:27,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:28,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:29,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:30,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:31,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:32,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:33,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:34,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:35,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:36,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:37,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:38,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:39,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:40,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:41,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:42,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:43,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:44,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:45,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:46,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:47,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:48,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:49,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:50,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:51,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:52,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:53,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:54,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:55,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:56,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:57,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:58,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:00:59,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:00,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:01,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:02,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:03,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:04,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:05,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:06,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:07,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:08,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:09,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:10,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:11,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:12,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:13,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:14,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:15,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:16,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:17,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:18,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:19,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:20,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:21,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:22,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:23,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:24,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:25,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:26,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:27,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:28,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:29,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:30,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:31,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:32,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:33,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:34,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:35,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:36,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:37,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:38,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:39,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:40,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:41,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:42,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:43,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:44,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:45,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:46,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:47,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:48,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:49,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:50,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:51,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:52,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
2025-06-19 20:01:53,691.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-fj7gr
