timestamp,value,metric,chunk_owner
2025-06-19 13:48:39,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:40,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:41,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:42,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:43,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:44,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:45,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:46,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:47,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:48,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:49,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:50,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:51,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:52,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:53,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:54,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:55,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:56,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:57,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:58,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:48:59,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:00,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:01,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:02,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:03,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:04,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:05,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:06,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:07,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:08,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:09,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:10,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:11,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:12,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:13,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:14,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:15,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:16,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:17,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:18,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:19,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:20,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:21,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:22,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:23,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:24,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:25,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:26,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:27,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:28,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:29,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:49:30,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-c66gm
