timestamp,value,metric,chunk_owner
2025-06-19 14:26:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:26:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:27:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:28:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
