timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 14:48:40.865000010,0.056,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:41.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:42.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:43.865000010,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:44.865000010,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:45.865000010,0.013,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:46.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:47.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:48.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:49.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:50.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:51.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:52.865000010,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:53.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:54.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:55.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:56.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:57.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:58.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:48:59.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:00.865000010,0.055,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:01.865000010,0.054,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:02.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:03.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:04.865000010,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:05.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:06.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:07.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:08.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:09.865000010,0.01,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:10.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:11.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:12.865000010,0.054,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:13.865000010,0.055,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:14.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:15.865000010,0.011,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:16.865000010,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:17.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:18.865000010,0.027,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:19.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:20.865000010,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:21.865000010,0.014,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:22.865000010,0.057,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:23.865000010,0.054,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:24.865000010,0.057,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:25.865000010,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:26.865000010,0.056,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:27.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:28.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:29.865000010,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:30.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:31.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:32.865000010,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:33.865000010,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:34.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:35.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:36.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:37.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:38.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:39.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:40.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:41.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:42.865000010,0.057,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:43.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:44.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:45.865000010,0.052,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:46.865000010,0.053,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:47.865000010,0.048,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:48.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:49.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:50.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:51.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:52.865000010,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:53.865000010,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:54.865000010,0.051,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:55.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:56.865000010,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:57.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:58.865000010,0.041,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:49:59.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:00.865000010,0.05,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:01.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:02.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:03.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:04.865000010,0.047,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:05.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:06.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:07.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:08.865000010,0.044,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:09.865000010,0.046,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:10.865000010,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:11.865000010,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:12.865000010,0.043,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:13.865000010,0.045,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:14.865000010,0.042,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:15.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
2025-06-19 14:50:16.865000010,0.049,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-2fpbw 
