timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 21:40:16.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:17.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:18.292999983,0.028,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:19.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:20.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:21.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:22.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:23.292999983,0.026,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:24.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:25.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:26.292999983,0.027,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:27.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:28.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:29.292999983,0.026,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:30.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:31.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:32.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:33.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:34.292999983,0.026,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:35.292999983,0.026,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:36.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:37.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:38.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:39.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:40.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:41.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:42.292999983,0.019,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:43.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:44.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:45.292999983,0.017,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:46.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:47.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:48.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:49.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:50.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:51.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:52.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:53.292999983,0.019,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:54.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:55.292999983,0.027,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:56.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:57.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:58.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:40:59.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:00.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:01.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:02.292999983,0.039,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:03.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:04.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:05.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:06.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:07.292999983,0.026,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:08.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:09.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:10.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:11.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:12.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:13.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:14.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:15.292999983,0.026,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:16.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:17.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:18.292999983,0.031,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:19.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:20.292999983,0.017,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:21.292999983,0.02,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:22.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:23.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:24.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:25.292999983,0.029,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:26.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:27.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:28.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:29.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:30.292999983,0.019,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:31.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:32.292999983,0.017,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:33.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:34.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:35.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:36.292999983,0.029,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:37.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:38.292999983,0.025,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:39.292999983,0.022,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:40.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:41.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:42.292999983,0.017,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:43.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:44.292999983,0.021,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:45.292999983,0.024,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:46.292999983,0.014,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:47.292999983,0.018,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:48.292999983,0.023,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:49.292999983,0.017,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:50.292999983,0.017,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
2025-06-19 21:41:51.292999983,0.019,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-s5lwz,10.244.75.220:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-2hmvj ,multipaper-server-5d4c584f66-bn4k5 
